date,Name,Reference,isPartial
2018-07-08,0,89,False
2018-07-09,0,80,False
2018-07-10,1,80,False
2018-07-11,1,72,False
2018-07-12,1,81,False
2018-07-13,0,88,False
2018-07-14,1,90,False
2018-07-15,1,100,False
2018-07-16,1,85,False
2018-07-17,2,78,False
2018-07-18,1,83,False
2018-07-19,1,74,False
date,Arturo Vidal,bonsai,isPartial
2018-06-21,10,82,False
2018-06-22,9,82,False
2018-06-23,8,93,False
2018-06-24,7,100,False
2018-06-25,5,89,False
2018-06-26,6,80,False
2018-06-27,7,77,False
2018-06-28,8,81,False
2018-06-29,4,82,False
2018-06-30,7,89,False
2018-07-01,7,91,False
2018-07-02,5,77,False
2018-07-03,6,78,False
2018-07-04,8,80,False
2018-07-05,7,79,False
2018-07-06,7,76,False
2018-07-07,7,93,False
2018-07-08,5,96,False
2018-07-09,7,81,False
2018-07-10,7,82,False
2018-07-11,6,75,False
2018-07-12,7,83,False
2018-07-13,7,87,False
2018-07-14,6,93,False
2018-07-15,7,97,False
2018-07-16,8,86,False
2018-07-17,4,83,False
2018-07-18,8,81,False
2018-07-19,12,79,False
date,Mauricio Pinilla,bonsai,isPartial
2018-06-21,0,81,False
2018-06-22,0,79,False
2018-06-23,1,89,False
2018-06-24,0,93,False
2018-06-25,1,83,False
2018-06-26,1,82,False
2018-06-27,0,75,False
2018-06-28,1,74,False
2018-06-29,0,84,False
2018-06-30,0,92,False
2018-07-01,1,90,False
2018-07-02,0,73,False
2018-07-03,1,79,False
2018-07-04,0,78,False
2018-07-05,0,74,False
2018-07-06,0,76,False
2018-07-07,0,87,False
2018-07-08,0,89,False
2018-07-09,0,80,False
2018-07-10,1,80,False
2018-07-11,0,72,False
2018-07-12,0,81,False
2018-07-13,1,88,False
2018-07-14,1,90,False
2018-07-15,1,100,False
2018-07-16,0,85,False
2018-07-17,0,78,False
2018-07-18,0,83,False
2018-07-19,0,74,False
date,Jorge Valdivia,bonsai,isPartial
2018-06-21,1,81,False
2018-06-22,0,79,False
2018-06-23,0,89,False
2018-06-24,1,93,False
2018-06-25,0,83,False
2018-06-26,0,82,False
2018-06-27,1,75,False
2018-06-28,1,74,False
2018-06-29,2,84,False
2018-06-30,0,92,False
2018-07-01,1,90,False
2018-07-02,1,73,False
2018-07-03,0,79,False
2018-07-04,1,78,False
2018-07-05,0,74,False
2018-07-06,1,76,False
2018-07-07,1,87,False
2018-07-08,0,89,False
2018-07-09,1,80,False
2018-07-10,1,80,False
2018-07-11,1,72,False
2018-07-12,1,81,False
2018-07-13,0,88,False
2018-07-14,1,90,False
2018-07-15,1,100,False
2018-07-16,1,85,False
2018-07-17,1,78,False
2018-07-18,0,83,False
2018-07-19,1,74,False
date,Eduardo Vargas,bonsai,isPartial
2018-06-21,2,82,False
2018-06-22,1,82,False
2018-06-23,2,93,False
2018-06-24,1,100,False
2018-06-25,1,89,False
2018-06-26,1,80,False
2018-06-27,2,77,False
2018-06-28,1,81,False
2018-06-29,1,82,False
2018-06-30,1,89,False
2018-07-01,1,91,False
2018-07-02,2,77,False
2018-07-03,1,78,False
2018-07-04,1,80,False
2018-07-05,1,79,False
2018-07-06,1,76,False
2018-07-07,2,93,False
2018-07-08,2,96,False
2018-07-09,2,81,False
2018-07-10,1,82,False
2018-07-11,1,75,False
2018-07-12,2,83,False
2018-07-13,2,87,False
2018-07-14,1,93,False
2018-07-15,1,97,False
2018-07-16,2,86,False
2018-07-17,1,83,False
2018-07-18,35,81,False
2018-07-19,14,79,False
date,Cristopher Toselli,bonsai,isPartial
2018-06-21,0,82,False
2018-06-22,0,82,False
2018-06-23,0,93,False
2018-06-24,0,100,False
2018-06-25,0,89,False
2018-06-26,0,80,False
2018-06-27,0,77,False
2018-06-28,0,81,False
2018-06-29,0,82,False
2018-06-30,0,89,False
2018-07-01,0,91,False
2018-07-02,0,77,False
2018-07-03,0,78,False
2018-07-04,0,80,False
2018-07-05,0,79,False
2018-07-06,0,76,False
2018-07-07,0,93,False
2018-07-08,0,96,False
2018-07-09,0,81,False
2018-07-10,0,82,False
2018-07-11,0,75,False
2018-07-12,0,83,False
2018-07-13,0,87,False
2018-07-14,0,93,False
2018-07-15,0,97,False
2018-07-16,0,86,False
2018-07-17,0,83,False
2018-07-18,0,81,False
2018-07-19,0,79,False
date,José Manuel Rojas,bonsai,isPartial
2018-06-21,0,82,False
2018-06-22,0,82,False
2018-06-23,0,93,False
2018-06-24,0,100,False
2018-06-25,0,89,False
2018-06-26,0,80,False
2018-06-27,0,77,False
2018-06-28,0,81,False
2018-06-29,0,82,False
2018-06-30,0,89,False
2018-07-01,0,91,False
2018-07-02,0,77,False
2018-07-03,0,78,False
2018-07-04,0,80,False
2018-07-05,0,79,False
2018-07-06,0,76,False
2018-07-07,0,93,False
2018-07-08,0,96,False
2018-07-09,0,81,False
2018-07-10,0,82,False
2018-07-11,0,75,False
2018-07-12,0,83,False
2018-07-13,0,87,False
2018-07-14,0,93,False
2018-07-15,0,97,False
2018-07-16,0,86,False
2018-07-17,0,83,False
2018-07-18,0,81,False
2018-07-19,0,79,False
date,Fabián Orellana,bonsai,isPartial
2018-06-21,0,81,False
2018-06-22,0,79,False
2018-06-23,0,89,False
2018-06-24,0,93,False
2018-06-25,0,83,False
2018-06-26,0,82,False
2018-06-27,0,75,False
2018-06-28,0,74,False
2018-06-29,0,84,False
2018-06-30,0,92,False
2018-07-01,0,90,False
2018-07-02,0,73,False
2018-07-03,0,79,False
2018-07-04,0,78,False
2018-07-05,0,74,False
2018-07-06,0,76,False
2018-07-07,0,87,False
2018-07-08,0,89,False
2018-07-09,0,80,False
2018-07-10,0,80,False
2018-07-11,0,72,False
2018-07-12,0,81,False
2018-07-13,0,88,False
2018-07-14,0,90,False
2018-07-15,0,100,False
2018-07-16,0,85,False
2018-07-17,0,78,False
2018-07-18,0,83,False
2018-07-19,0,74,False
date,Jean Beausejour,bonsai,isPartial
2018-06-21,0,81,False
2018-06-22,0,79,False
2018-06-23,0,89,False
2018-06-24,0,93,False
2018-06-25,0,83,False
2018-06-26,0,82,False
2018-06-27,0,75,False
2018-06-28,0,74,False
2018-06-29,0,84,False
2018-06-30,0,92,False
2018-07-01,0,90,False
2018-07-02,0,73,False
2018-07-03,0,79,False
2018-07-04,0,78,False
2018-07-05,0,74,False
2018-07-06,1,76,False
2018-07-07,0,87,False
2018-07-08,0,89,False
2018-07-09,1,80,False
2018-07-10,0,80,False
2018-07-11,0,72,False
2018-07-12,0,81,False
2018-07-13,0,88,False
2018-07-14,1,90,False
2018-07-15,0,100,False
2018-07-16,0,85,False
2018-07-17,0,78,False
2018-07-18,0,83,False
2018-07-19,0,74,False
date,Felipe Gutiérrez,bonsai,isPartial
2018-06-21,0,82,False
2018-06-22,0,82,False
2018-06-23,0,93,False
2018-06-24,0,100,False
2018-06-25,0,89,False
2018-06-26,0,80,False
2018-06-27,0,77,False
2018-06-28,0,81,False
2018-06-29,0,82,False
2018-06-30,0,89,False
2018-07-01,0,91,False
2018-07-02,0,77,False
2018-07-03,0,78,False
2018-07-04,0,80,False
2018-07-05,0,79,False
2018-07-06,0,76,False
2018-07-07,0,93,False
2018-07-08,0,96,False
2018-07-09,0,81,False
2018-07-10,0,82,False
2018-07-11,0,75,False
2018-07-12,0,83,False
2018-07-13,0,87,False
2018-07-14,0,93,False
2018-07-15,0,97,False
2018-07-16,0,86,False
2018-07-17,0,83,False
2018-07-18,0,81,False
2018-07-19,0,79,False
date,Gary Medel,bonsai,isPartial
2018-06-21,1,82,False
2018-06-22,1,82,False
2018-06-23,2,93,False
2018-06-24,2,100,False
2018-06-25,1,89,False
2018-06-26,1,80,False
2018-06-27,1,77,False
2018-06-28,1,81,False
2018-06-29,1,82,False
2018-06-30,2,89,False
2018-07-01,3,91,False
2018-07-02,2,77,False
2018-07-03,2,78,False
2018-07-04,1,80,False
2018-07-05,1,79,False
2018-07-06,1,76,False
2018-07-07,1,93,False
2018-07-08,1,96,False
2018-07-09,1,81,False
2018-07-10,1,82,False
2018-07-11,1,75,False
2018-07-12,1,83,False
2018-07-13,1,87,False
2018-07-14,1,93,False
2018-07-15,1,97,False
2018-07-16,1,86,False
2018-07-17,1,83,False
2018-07-18,1,81,False
2018-07-19,1,79,False
date,Gonzalo Jara,bonsai,isPartial
2018-06-21,0,81,False
2018-06-22,0,79,False
2018-06-23,0,89,False
2018-06-24,0,93,False
2018-06-25,0,83,False
2018-06-26,0,82,False
2018-06-27,0,75,False
2018-06-28,0,74,False
2018-06-29,0,84,False
2018-06-30,0,92,False
2018-07-01,0,90,False
2018-07-02,0,73,False
2018-07-03,0,79,False
2018-07-04,0,78,False
2018-07-05,0,74,False
2018-07-06,0,76,False
2018-07-07,0,87,False
2018-07-08,0,89,False
2018-07-09,0,80,False
2018-07-10,0,80,False
2018-07-11,0,72,False
2018-07-12,0,81,False
2018-07-13,0,88,False
2018-07-14,1,90,False
2018-07-15,0,100,False
2018-07-16,0,85,False
2018-07-17,0,78,False
2018-07-18,0,83,False
2018-07-19,0,74,False
date,José Pedro Fuenzalida,bonsai,isPartial
2018-06-21,0,81,False
2018-06-22,0,79,False
2018-06-23,0,89,False
2018-06-24,0,93,False
2018-06-25,0,83,False
2018-06-26,0,82,False
2018-06-27,0,75,False
2018-06-28,0,74,False
2018-06-29,0,84,False
2018-06-30,0,92,False
2018-07-01,0,90,False
2018-07-02,0,73,False
2018-07-03,0,79,False
2018-07-04,0,78,False
2018-07-05,0,74,False
2018-07-06,0,76,False
2018-07-07,0,87,False
2018-07-08,0,89,False
2018-07-09,0,80,False
2018-07-10,0,80,False
2018-07-11,0,72,False
2018-07-12,0,81,False
2018-07-13,0,88,False
2018-07-14,0,90,False
2018-07-15,0,100,False
2018-07-16,0,85,False
2018-07-17,0,78,False
2018-07-18,0,83,False
2018-07-19,0,74,False
date,Charles Aránguiz,bonsai,isPartial
2018-06-21,0,81,False
2018-06-22,0,79,False
2018-06-23,0,89,False
2018-06-24,0,93,False
2018-06-25,0,83,False
2018-06-26,0,82,False
2018-06-27,0,75,False
2018-06-28,0,74,False
2018-06-29,0,84,False
2018-06-30,0,92,False
2018-07-01,0,90,False
2018-07-02,0,73,False
2018-07-03,0,79,False
2018-07-04,0,78,False
2018-07-05,0,74,False
2018-07-06,0,76,False
2018-07-07,0,87,False
2018-07-08,0,89,False
2018-07-09,0,80,False
2018-07-10,0,80,False
2018-07-11,0,72,False
2018-07-12,0,81,False
2018-07-13,0,88,False
2018-07-14,0,90,False
2018-07-15,0,100,False
2018-07-16,0,85,False
2018-07-17,1,78,False
2018-07-18,0,83,False
2018-07-19,0,74,False
date,Marcelo Díaz,bonsai,isPartial
2018-06-21,0,81,False
2018-06-22,0,79,False
2018-06-23,0,89,False
2018-06-24,0,93,False
2018-06-25,0,83,False
2018-06-26,0,82,False
2018-06-27,0,75,False
2018-06-28,0,74,False
2018-06-29,0,84,False
2018-06-30,0,92,False
2018-07-01,0,90,False
2018-07-02,0,73,False
2018-07-03,0,79,False
2018-07-04,0,78,False
2018-07-05,0,74,False
2018-07-06,0,76,False
2018-07-07,0,87,False
2018-07-08,0,89,False
2018-07-09,0,80,False
2018-07-10,0,80,False
2018-07-11,0,72,False
2018-07-12,0,81,False
2018-07-13,0,88,False
2018-07-14,0,90,False
2018-07-15,0,100,False
2018-07-16,0,85,False
2018-07-17,0,78,False
2018-07-18,0,83,False
2018-07-19,0,74,False
date,Esteban Paredes,bonsai,isPartial
2018-06-21,1,81,False
2018-06-22,0,79,False
2018-06-23,1,89,False
2018-06-24,0,93,False
2018-06-25,0,83,False
2018-06-26,0,82,False
2018-06-27,1,75,False
2018-06-28,1,74,False
2018-06-29,1,84,False
2018-06-30,3,92,False
2018-07-01,3,90,False
2018-07-02,2,73,False
2018-07-03,2,79,False
2018-07-04,0,78,False
2018-07-05,1,74,False
2018-07-06,0,76,False
2018-07-07,1,87,False
2018-07-08,0,89,False
2018-07-09,1,80,False
2018-07-10,0,80,False
2018-07-11,0,72,False
2018-07-12,0,81,False
2018-07-13,0,88,False
2018-07-14,0,90,False
2018-07-15,0,100,False
2018-07-16,0,85,False
2018-07-17,1,78,False
2018-07-18,0,83,False
2018-07-19,1,74,False
date,Johnny Herrera,bonsai,isPartial
2018-06-21,0,81,False
2018-06-22,0,79,False
2018-06-23,0,89,False
2018-06-24,0,93,False
2018-06-25,1,83,False
2018-06-26,0,82,False
2018-06-27,0,75,False
2018-06-28,0,74,False
2018-06-29,0,84,False
2018-06-30,0,92,False
2018-07-01,0,90,False
2018-07-02,0,73,False
2018-07-03,0,79,False
2018-07-04,0,78,False
2018-07-05,0,74,False
2018-07-06,0,76,False
2018-07-07,1,87,False
2018-07-08,0,89,False
2018-07-09,0,80,False
2018-07-10,0,80,False
2018-07-11,1,72,False
2018-07-12,0,81,False
2018-07-13,1,88,False
2018-07-14,1,90,False
2018-07-15,0,100,False
2018-07-16,0,85,False
2018-07-17,0,78,False
2018-07-18,0,83,False
2018-07-19,0,74,False
date,Jasper Cillessen,bonsai,isPartial
2018-06-21,1,81,False
2018-06-22,0,79,False
2018-06-23,1,89,False
2018-06-24,0,93,False
2018-06-25,2,83,False
2018-06-26,1,82,False
2018-06-27,0,75,False
2018-06-28,0,74,False
2018-06-29,2,84,False
2018-06-30,2,92,False
2018-07-01,0,90,False
2018-07-02,0,73,False
2018-07-03,2,79,False
2018-07-04,2,78,False
2018-07-05,1,74,False
2018-07-06,1,76,False
2018-07-07,2,87,False
2018-07-08,0,89,False
2018-07-09,1,80,False
2018-07-10,2,80,False
2018-07-11,0,72,False
2018-07-12,1,81,False
2018-07-13,1,88,False
2018-07-14,1,90,False
2018-07-15,0,100,False
2018-07-16,5,85,False
2018-07-17,2,78,False
2018-07-18,2,83,False
2018-07-19,2,74,False
date,Ron Vlaar,bonsai,isPartial
2018-06-21,0,82,False
2018-06-22,0,82,False
2018-06-23,0,93,False
2018-06-24,1,100,False
2018-06-25,0,89,False
2018-06-26,0,80,False
2018-06-27,0,77,False
2018-06-28,0,81,False
2018-06-29,0,82,False
2018-06-30,0,89,False
2018-07-01,0,91,False
2018-07-02,0,77,False
2018-07-03,0,78,False
2018-07-04,0,80,False
2018-07-05,0,79,False
2018-07-06,0,76,False
2018-07-07,0,93,False
2018-07-08,0,96,False
2018-07-09,0,81,False
2018-07-10,0,82,False
2018-07-11,0,75,False
2018-07-12,0,83,False
2018-07-13,0,87,False
2018-07-14,0,93,False
2018-07-15,1,97,False
2018-07-16,0,86,False
2018-07-17,0,83,False
2018-07-18,0,81,False
2018-07-19,0,79,False
date,Stefan de Vrij,bonsai,isPartial
2018-06-21,1,81,False
2018-06-22,1,79,False
2018-06-23,0,89,False
2018-06-24,1,93,False
2018-06-25,1,83,False
2018-06-26,1,82,False
2018-06-27,1,75,False
2018-06-28,0,74,False
2018-06-29,1,84,False
2018-06-30,0,92,False
2018-07-01,0,90,False
2018-07-02,4,73,False
2018-07-03,3,79,False
2018-07-04,2,78,False
2018-07-05,2,74,False
2018-07-06,0,76,False
2018-07-07,1,87,False
2018-07-08,0,89,False
2018-07-09,0,80,False
2018-07-10,1,80,False
2018-07-11,3,72,False
2018-07-12,1,81,False
2018-07-13,0,88,False
2018-07-14,0,90,False
2018-07-15,0,100,False
2018-07-16,0,85,False
2018-07-17,1,78,False
2018-07-18,0,83,False
2018-07-19,1,74,False
date,Bruno Martins Indi,bonsai,isPartial
2018-06-21,0,81,False
2018-06-22,0,79,False
2018-06-23,0,89,False
2018-06-24,0,93,False
2018-06-25,0,83,False
2018-06-26,0,82,False
2018-06-27,0,75,False
2018-06-28,0,74,False
2018-06-29,0,84,False
2018-06-30,0,92,False
2018-07-01,0,90,False
2018-07-02,0,73,False
2018-07-03,0,79,False
2018-07-04,0,78,False
2018-07-05,0,74,False
2018-07-06,0,76,False
2018-07-07,0,87,False
2018-07-08,0,89,False
2018-07-09,0,80,False
2018-07-10,0,80,False
2018-07-11,0,72,False
2018-07-12,0,81,False
2018-07-13,0,88,False
2018-07-14,0,90,False
2018-07-15,1,100,False
2018-07-16,0,85,False
2018-07-17,0,78,False
2018-07-18,0,83,False
2018-07-19,0,74,False
date,Daley Blind,bonsai,isPartial
2018-06-21,1,81,False
2018-06-22,1,79,False
2018-06-23,0,89,False
2018-06-24,0,93,False
2018-06-25,1,83,False
2018-06-26,0,82,False
2018-06-27,0,75,False
2018-06-28,0,74,False
2018-06-29,0,84,False
2018-06-30,1,92,False
2018-07-01,2,90,False
2018-07-02,12,73,False
2018-07-03,5,79,False
2018-07-04,2,78,False
2018-07-05,2,74,False
2018-07-06,4,76,False
2018-07-07,4,87,False
2018-07-08,4,89,False
2018-07-09,4,80,False
2018-07-10,3,80,False
2018-07-11,5,72,False
2018-07-12,5,81,False
2018-07-13,5,88,False
2018-07-14,29,90,False
2018-07-15,8,100,False
2018-07-16,11,85,False
2018-07-17,54,78,False
2018-07-18,16,83,False
2018-07-19,8,74,False
date,Nigel de Jong,bonsai,isPartial
2018-06-21,0,81,False
2018-06-22,1,79,False
2018-06-23,0,89,False
2018-06-24,1,93,False
2018-06-25,1,83,False
2018-06-26,1,82,False
2018-06-27,1,75,False
2018-06-28,1,74,False
2018-06-29,0,84,False
2018-06-30,0,92,False
2018-07-01,1,90,False
2018-07-02,1,73,False
2018-07-03,1,79,False
2018-07-04,0,78,False
2018-07-05,1,74,False
2018-07-06,1,76,False
2018-07-07,1,87,False
2018-07-08,1,89,False
2018-07-09,2,80,False
2018-07-10,3,80,False
2018-07-11,2,72,False
2018-07-12,0,81,False
2018-07-13,0,88,False
2018-07-14,0,90,False
2018-07-15,1,100,False
2018-07-16,0,85,False
2018-07-17,1,78,False
2018-07-18,0,83,False
2018-07-19,1,74,False
date,Daryl Janmaat,bonsai,isPartial
2018-06-21,0,81,False
2018-06-22,0,79,False
2018-06-23,0,89,False
2018-06-24,0,93,False
2018-06-25,0,83,False
2018-06-26,0,82,False
2018-06-27,0,75,False
2018-06-28,0,74,False
2018-06-29,0,84,False
2018-06-30,0,92,False
2018-07-01,0,90,False
2018-07-02,0,73,False
2018-07-03,1,79,False
2018-07-04,1,78,False
2018-07-05,0,74,False
2018-07-06,0,76,False
2018-07-07,0,87,False
2018-07-08,0,89,False
2018-07-09,0,80,False
2018-07-10,0,80,False
2018-07-11,0,72,False
2018-07-12,0,81,False
2018-07-13,0,88,False
2018-07-14,0,90,False
2018-07-15,0,100,False
2018-07-16,0,85,False
2018-07-17,0,78,False
2018-07-18,0,83,False
2018-07-19,0,74,False
date,Jonathan de Guzmán,bonsai,isPartial
2018-06-21,0,81,False
2018-06-22,0,79,False
2018-06-23,0,89,False
2018-06-24,0,93,False
2018-06-25,0,83,False
2018-06-26,0,82,False
2018-06-27,0,75,False
2018-06-28,0,74,False
2018-06-29,0,84,False
2018-06-30,0,92,False
2018-07-01,0,90,False
2018-07-02,0,73,False
2018-07-03,0,79,False
2018-07-04,0,78,False
2018-07-05,0,74,False
2018-07-06,0,76,False
2018-07-07,0,87,False
2018-07-08,0,89,False
2018-07-09,0,80,False
2018-07-10,0,80,False
2018-07-11,0,72,False
2018-07-12,0,81,False
2018-07-13,0,88,False
2018-07-14,0,90,False
2018-07-15,0,100,False
2018-07-16,0,85,False
2018-07-17,0,78,False
2018-07-18,0,83,False
2018-07-19,0,74,False
date,Robin van Persie,bonsai,isPartial
2018-06-21,6,82,False
2018-06-22,4,82,False
2018-06-23,5,93,False
2018-06-24,6,100,False
2018-06-25,4,89,False
2018-06-26,3,80,False
2018-06-27,4,77,False
2018-06-28,5,81,False
2018-06-29,2,82,False
2018-06-30,7,89,False
2018-07-01,7,91,False
2018-07-02,3,77,False
2018-07-03,9,78,False
2018-07-04,3,80,False
2018-07-05,1,79,False
2018-07-06,3,76,False
2018-07-07,5,93,False
2018-07-08,4,96,False
2018-07-09,3,81,False
2018-07-10,4,82,False
2018-07-11,5,75,False
2018-07-12,3,83,False
2018-07-13,3,87,False
2018-07-14,3,93,False
2018-07-15,3,97,False
2018-07-16,2,86,False
2018-07-17,2,83,False
2018-07-18,2,81,False
2018-07-19,2,79,False
date,Wesley Sneijder,bonsai,isPartial
2018-06-21,3,81,False
2018-06-22,2,79,False
2018-06-23,2,89,False
2018-06-24,1,93,False
2018-06-25,1,83,False
2018-06-26,2,82,False
2018-06-27,1,75,False
2018-06-28,3,74,False
2018-06-29,1,84,False
2018-06-30,3,92,False
2018-07-01,3,90,False
2018-07-02,3,73,False
2018-07-03,2,79,False
2018-07-04,0,78,False
2018-07-05,2,74,False
2018-07-06,3,76,False
2018-07-07,2,87,False
2018-07-08,3,89,False
2018-07-09,1,80,False
2018-07-10,3,80,False
2018-07-11,6,72,False
2018-07-12,3,81,False
2018-07-13,2,88,False
2018-07-14,3,90,False
2018-07-15,3,100,False
2018-07-16,3,85,False
2018-07-17,2,78,False
2018-07-18,3,83,False
2018-07-19,1,74,False
date,Arjen Robben,bonsai,isPartial
2018-06-21,6,81,False
2018-06-22,4,79,False
2018-06-23,7,89,False
2018-06-24,7,93,False
2018-06-25,4,83,False
2018-06-26,4,82,False
2018-06-27,4,75,False
2018-06-28,3,74,False
2018-06-29,2,84,False
2018-06-30,7,92,False
2018-07-01,9,90,False
2018-07-02,5,73,False
2018-07-03,3,79,False
2018-07-04,2,78,False
2018-07-05,3,74,False
2018-07-06,5,76,False
2018-07-07,5,87,False
2018-07-08,4,89,False
2018-07-09,4,80,False
2018-07-10,4,80,False
2018-07-11,5,72,False
2018-07-12,3,81,False
2018-07-13,4,88,False
2018-07-14,5,90,False
2018-07-15,5,100,False
2018-07-16,3,85,False
2018-07-17,5,78,False
2018-07-18,3,83,False
2018-07-19,4,74,False
date,Paul Verhaegh,bonsai,isPartial
2018-06-21,0,81,False
2018-06-22,0,79,False
2018-06-23,0,89,False
2018-06-24,0,93,False
2018-06-25,0,83,False
2018-06-26,0,82,False
2018-06-27,0,75,False
2018-06-28,0,74,False
2018-06-29,0,84,False
2018-06-30,0,92,False
2018-07-01,0,90,False
2018-07-02,0,73,False
2018-07-03,0,79,False
2018-07-04,0,78,False
2018-07-05,0,74,False
2018-07-06,0,76,False
2018-07-07,0,87,False
2018-07-08,0,89,False
2018-07-09,0,80,False
2018-07-10,0,80,False
2018-07-11,0,72,False
2018-07-12,0,81,False
2018-07-13,0,88,False
2018-07-14,0,90,False
2018-07-15,0,100,False
2018-07-16,0,85,False
2018-07-17,0,78,False
2018-07-18,0,83,False
2018-07-19,0,74,False
date,Joël Veltman,bonsai,isPartial
2018-06-21,0,81,False
2018-06-22,0,79,False
2018-06-23,0,89,False
2018-06-24,0,93,False
